# Create a full generator that produces ALL-India SEO pages (100+ cities) for Sanwar.
# It writes a reusable script `generate_india_pages.py`, a `cities.json` with 120+ cities,
# and an example output (zipped).

import os, json, textwrap, zipfile, datetime, re

root = "/mnt/data/sanwar_india_generator"
out_dir = os.path.join(root, "output")
os.makedirs(out_dir, exist_ok=True)

# 1) Prepare cities.json with 125+ India cities (name + slug; state optional).
cities = [
{"name":"Delhi","slug":"delhi","state":"Delhi"},
{"name":"Mumbai","slug":"mumbai","state":"Maharashtra"},
{"name":"Bengaluru","slug":"bengaluru","state":"Karnataka"},
{"name":"Hyderabad","slug":"hyderabad","state":"Telangana"},
{"name":"Ahmedabad","slug":"ahmedabad","state":"Gujarat"},
{"name":"Chennai","slug":"chennai","state":"Tamil Nadu"},
{"name":"Kolkata","slug":"kolkata","state":"West Bengal"},
{"name":"Pune","slug":"pune","state":"Maharashtra"},
{"name":"Jaipur","slug":"jaipur","state":"Rajasthan"},
{"name":"Surat","slug":"surat","state":"Gujarat"},
{"name":"Lucknow","slug":"lucknow","state":"Uttar Pradesh"},
{"name":"Kanpur","slug":"kanpur","state":"Uttar Pradesh"},
{"name":"Nagpur","slug":"nagpur","state":"Maharashtra"},
{"name":"Indore","slug":"indore","state":"Madhya Pradesh"},
{"name":"Thane","slug":"thane","state":"Maharashtra"},
{"name":"Bhopal","slug":"bhopal","state":"Madhya Pradesh"},
{"name":"Visakhapatnam","slug":"visakhapatnam","state":"Andhra Pradesh"},
{"name":"Pimpri-Chinchwad","slug":"pimpri-chinchwad","state":"Maharashtra"},
{"name":"Patna","slug":"patna","state":"Bihar"},
{"name":"Vadodara","slug":"vadodara","state":"Gujarat"},
{"name":"Ghaziabad","slug":"ghaziabad","state":"Uttar Pradesh"},
{"name":"Ludhiana","slug":"ludhiana","state":"Punjab"},
{"name":"Agra","slug":"agra","state":"Uttar Pradesh"},
{"name":"Nashik","slug":"nashik","state":"Maharashtra"},
{"name":"Faridabad","slug":"faridabad","state":"Haryana"},
{"name":"Meerut","slug":"meerut","state":"Uttar Pradesh"},
{"name":"Rajkot","slug":"rajkot","state":"Gujarat"},
{"name":"Kalyan-Dombivli","slug":"kalyan-dombivli","state":"Maharashtra"},
{"name":"Vasai-Virar","slug":"vasai-virar","state":"Maharashtra"},
{"name":"Varanasi","slug":"varanasi","state":"Uttar Pradesh"},
{"name":"Srinagar","slug":"srinagar","state":"Jammu and Kashmir"},
{"name":"Aurangabad","slug":"aurangabad","state":"Maharashtra"},
{"name":"Dhanbad","slug":"dhanbad","state":"Jharkhand"},
{"name":"Amritsar","slug":"amritsar","state":"Punjab"},
{"name":"Navi Mumbai","slug":"navi-mumbai","state":"Maharashtra"},
{"name":"Prayagraj","slug":"prayagraj","state":"Uttar Pradesh"},
{"name":"Howrah","slug":"howrah","state":"West Bengal"},
{"name":"Ranchi","slug":"ranchi","state":"Jharkhand"},
{"name":"Gwalior","slug":"gwalior","state":"Madhya Pradesh"},
{"name":"Jabalpur","slug":"jabalpur","state":"Madhya Pradesh"},
{"name":"Coimbatore","slug":"coimbatore","state":"Tamil Nadu"},
{"name":"Vijayawada","slug":"vijayawada","state":"Andhra Pradesh"},
{"name":"Jodhpur","slug":"jodhpur","state":"Rajasthan"},
{"name":"Madurai","slug":"madurai","state":"Tamil Nadu"},
{"name":"Raipur","slug":"raipur","state":"Chhattisgarh"},
{"name":"Kota","slug":"kota","state":"Rajasthan"},
{"name":"Guwahati","slug":"guwahati","state":"Assam"},
{"name":"Chandigarh","slug":"chandigarh","state":"Chandigarh"},
{"name":"Solapur","slug":"solapur","state":"Maharashtra"},
{"name":"Hubli-Dharwad","slug":"hubli-dharwad","state":"Karnataka"},
{"name":"Bareilly","slug":"bareilly","state":"Uttar Pradesh"},
{"name":"Moradabad","slug":"moradabad","state":"Uttar Pradesh"},
{"name":"Mysuru","slug":"mysuru","state":"Karnataka"},
{"name":"Tiruchirappalli","slug":"tiruchirappalli","state":"Tamil Nadu"},
{"name":"Tiruppur","slug":"tiruppur","state":"Tamil Nadu"},
{"name":"Gurugram","slug":"gurugram","state":"Haryana"},
{"name":"Aligarh","slug":"aligarh","state":"Uttar Pradesh"},
{"name":"Jalandhar","slug":"jalandhar","state":"Punjab"},
{"name":"Bhubaneswar","slug":"bhubaneswar","state":"Odisha"},
{"name":"Salem","slug":"salem","state":"Tamil Nadu"},
{"name":"Mira-Bhayandar","slug":"mira-bhayandar","state":"Maharashtra"},
{"name":"Warangal","slug":"warangal","state":"Telangana"},
{"name":"Thiruvananthapuram","slug":"thiruvananthapuram","state":"Kerala"},
{"name":"Guntur","slug":"guntur","state":"Andhra Pradesh"},
{"name":"Bhiwandi","slug":"bhiwandi","state":"Maharashtra"},
{"name":"Saharanpur","slug":"saharanpur","state":"Uttar Pradesh"},
{"name":"Gorakhpur","slug":"gorakhpur","state":"Uttar Pradesh"},
{"name":"Bikaner","slug":"bikaner","state":"Rajasthan"},
{"name":"Amravati","slug":"amravati","state":"Maharashtra"},
{"name":"Noida","slug":"noida","state":"Uttar Pradesh"},
{"name":"Jamshedpur","slug":"jamshedpur","state":"Jharkhand"},
{"name":"Bhilai","slug":"bhilai","state":"Chhattisgarh"},
{"name":"Cuttack","slug":"cuttack","state":"Odisha"},
{"name":"Kochi","slug":"kochi","state":"Kerala"},
{"name":"Nellore","slug":"nellore","state":"Andhra Pradesh"},
{"name":"Bhavnagar","slug":"bhavnagar","state":"Gujarat"},
{"name":"Dehradun","slug":"dehradun","state":"Uttarakhand"},
{"name":"Durgapur","slug":"durgapur","state":"West Bengal"},
{"name":"Asansol","slug":"asansol","state":"West Bengal"},
{"name":"Rourkela","slug":"rourkela","state":"Odisha"},
{"name":"Nanded","slug":"nanded","state":"Maharashtra"},
{"name":"Kolhapur","slug":"kolhapur","state":"Maharashtra"},
{"name":"Ajmer","slug":"ajmer","state":"Rajasthan"},
{"name":"Akola","slug":"akola","state":"Maharashtra"},
{"name":"Kalaburagi","slug":"kalaburagi","state":"Karnataka"},
{"name":"Jamnagar","slug":"jamnagar","state":"Gujarat"},
{"name":"Ujjain","slug":"ujjain","state":"Madhya Pradesh"},
{"name":"Siliguri","slug":"siliguri","state":"West Bengal"},
{"name":"Jhansi","slug":"jhansi","state":"Uttar Pradesh"},
{"name":"Ulhasnagar","slug":"ulhasnagar","state":"Maharashtra"},
{"name":"Jammu","slug":"jammu","state":"Jammu and Kashmir"},
{"name":"Sangli-Miraj-Kupwad","slug":"sangli-miraj-kupwad","state":"Maharashtra"},
{"name":"Mangaluru","slug":"mangaluru","state":"Karnataka"},
{"name":"Erode","slug":"erode","state":"Tamil Nadu"},
{"name":"Belagavi","slug":"belagavi","state":"Karnataka"},
{"name":"Kurnool","slug":"kurnool","state":"Andhra Pradesh"},
{"name":"Malegaon","slug":"malegaon","state":"Maharashtra"},
{"name":"Gaya","slug":"gaya","state":"Bihar"},
{"name":"Tirunelveli","slug":"tirunelveli","state":"Tamil Nadu"},
{"name":"Udaipur","slug":"udaipur","state":"Rajasthan"},
{"name":"Rohtak","slug":"rohtak","state":"Haryana"},
{"name":"Korba","slug":"korba","state":"Chhattisgarh"},
{"name":"Bokaro Steel City","slug":"bokaro-steel-city","state":"Jharkhand"},
{"name":"Patiala","slug":"patiala","state":"Punjab"},
{"name":"Bhagalpur","slug":"bhagalpur","state":"Bihar"},
{"name":"Muzaffarnagar","slug":"muzaffarnagar","state":"Uttar Pradesh"},
{"name":"Ahmednagar","slug":"ahmednagar","state":"Maharashtra"},
{"name":"Mathura","slug":"mathura","state":"Uttar Pradesh"},
{"name":"Jalgaon","slug":"jalgaon","state":"Maharashtra"},
{"name":"Latur","slug":"latur","state":"Maharashtra"},
{"name":"Dhule","slug":"dhule","state":"Maharashtra"},
{"name":"Tirupati","slug":"tirupati","state":"Andhra Pradesh"},
{"name":"Burhanpur","slug":"burhanpur","state":"Madhya Pradesh"},
{"name":"Vellore","slug":"vellore","state":"Tamil Nadu"},
{"name":"Thoothukudi","slug":"thoothukudi","state":"Tamil Nadu"},
{"name":"Rewa","slug":"rewa","state":"Madhya Pradesh"},
{"name":"Satna","slug":"satna","state":"Madhya Pradesh"},
{"name":"Dindigul","slug":"dindigul","state":"Tamil Nadu"},
{"name":"Nagercoil","slug":"nagercoil","state":"Tamil Nadu"},
{"name":"Kakinada","slug":"kakinada","state":"Andhra Pradesh"},
{"name":"Karimnagar","slug":"karimnagar","state":"Telangana"},
{"name":"Hapur","slug":"hapur","state":"Uttar Pradesh"},
{"name":"Imphal","slug":"imphal","state":"Manipur"},
{"name":"Shillong","slug":"shillong","state":"Meghalaya"},
{"name":"Aizawl","slug":"aizawl","state":"Mizoram"},
{"name":"Itanagar","slug":"itanagar","state":"Arunachal Pradesh"},
{"name":"Agartala","slug":"agartala","state":"Tripura"},
{"name":"Panaji","slug":"panaji","state":"Goa"},
{"name":"Puducherry","slug":"puducherry","state":"Puducherry"},
{"name":"Sambalpur","slug":"sambalpur","state":"Odisha"},
{"name":"Bilaspur","slug":"bilaspur","state":"Chhattisgarh"},
{"name":"Gandhinagar","slug":"gandhinagar","state":"Gujarat"},
{"name":"Bhuj","slug":"bhuj","state":"Gujarat"},
{"name":"Anand","slug":"anand","state":"Gujarat"},
{"name":"Tiruvannamalai","slug":"tiruvannamalai","state":"Tamil Nadu"},
{"name":"Palakkad","slug":"palakkad","state":"Kerala"},
{"name":"Thrissur","slug":"thrissur","state":"Kerala"},
{"name":"Alappuzha","slug":"alappuzha","state":"Kerala"},
{"name":"Kozhikode","slug":"kozhikode","state":"Kerala"},
{"name":"Kannur","slug":"kannur","state":"Kerala"},
{"name":"Gulbarga","slug":"gulbarga","state":"Karnataka"},
{"name":"Rajahmundry","slug":"rajahmundry","state":"Andhra Pradesh"},
{"name":"Eluru","slug":"eluru","state":"Andhra Pradesh"},
{"name":"Vizianagaram","slug":"vizianagaram","state":"Andhra Pradesh"},
{"name":"Silchar","slug":"silchar","state":"Assam"},
{"name":"Muzaffarpur","slug":"muzaffarpur","state":"Bihar"},
{"name":"Begusarai","slug":"begusarai","state":"Bihar"},
{"name":"Ambala","slug":"ambala","state":"Haryana"},
{"name":"Panipat","slug":"panipat","state":"Haryana"},
{"name":"Hisar","slug":"hisar","state":"Haryana"},
{"name":"Karnal","slug":"karnal","state":"Haryana"},
{"name":"Jammu Cantonment","slug":"jammu-cantonment","state":"Jammu and Kashmir"},
{"name":"Haldwani","slug":"haldwani","state":"Uttarakhand"},
{"name":"Haridwar","slug":"haridwar","state":"Uttarakhand"},
{"name":"Ujjain City","slug":"ujjain-city","state":"Madhya Pradesh"}
]

