User-agent: *
Allow: /

# High-priority near me pages
Allow: /salon-near-me/
Allow: /haircut-near-me/
Allow: /spa-near-me/
Allow: /beauty-salon-near-me/
Allow: /bridal-makeup-near-me/
Allow: /facial-near-me/
Allow: /best-salon-near-me/
Allow: /hair-salon-near-me/
Allow: /unisex-salon-near-me/
Allow: /mens-salon-near-me/
Allow: /womens-salon-near-me/
Allow: /manicure-pedicure-near-me/
Allow: /waxing-near-me/
Allow: /threading-near-me/
Allow: /hair-color-near-me/

# SEO pages
Allow: /seo/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Sitemap location
Sitemap: https://sanwarhub.in/seo/sitemap.xml
